/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.50
 -- None : 0.52
 -- right : 0.52
 -- left : 0.52

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.36
 -- None : -0.36
 -- right : -0.36
 -- left : -0.36

('right', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- None : 0.06
 -- right : 0.06
 -- left : 0.06

('left', 'green', None, 'left', 'forward')
 -- forward : -0.20
 -- None : -0.20
 -- right : -0.20
 -- left : -0.20

('left', 'red', 'right', None, 'left')
 -- forward : -0.40
 -- None : -0.40
 -- right : -0.40
 -- left : -0.40

('left', 'red', 'left', None, 'forward')
 -- forward : 0.12
 -- None : 0.12
 -- right : 0.12
 -- left : 0.12

('forward', 'green', None, 'left', None)
 -- forward : 0.20
 -- None : 0.21
 -- right : 0.21
 -- left : 0.21

('left', 'green', None, 'left', None)
 -- forward : 0.38
 -- None : 0.40
 -- right : 0.40
 -- left : 0.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- None : 0.05
 -- right : 0.05
 -- left : 0.05

('right', 'red', None, 'left', 'right')
 -- forward : -0.45
 -- None : -0.45
 -- right : -0.45
 -- left : -0.45

('left', 'green', 'forward', None, None)
 -- forward : -0.29
 -- None : -0.29
 -- right : -0.29
 -- left : -0.29

('left', 'red', None, 'forward', 'left')
 -- forward : -1.96
 -- None : -1.96
 -- right : -1.96
 -- left : -1.96

('left', 'green', 'right', None, 'forward')
 -- forward : -0.28
 -- None : -0.28
 -- right : -0.28
 -- left : -0.28

('right', 'red', None, 'right', None)
 -- forward : -0.42
 -- None : -0.41
 -- right : -0.41
 -- left : -0.41

('forward', 'red', None, 'right', 'left')
 -- forward : -1.08
 -- None : -1.08
 -- right : -1.08
 -- left : -1.08

('right', 'green', None, None, 'right')
 -- forward : -1.89
 -- None : -1.88
 -- right : -1.88
 -- left : -1.88

('right', 'red', None, None, 'forward')
 -- forward : -3.52
 -- None : -3.52
 -- right : -3.52
 -- left : -3.52

('right', 'red', None, 'forward', None)
 -- forward : -9.92
 -- None : -9.92
 -- right : -9.92
 -- left : -9.92

('left', 'green', 'left', None, 'left')
 -- forward : 0.15
 -- None : 0.16
 -- right : 0.16
 -- left : 0.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.97
 -- None : -1.97
 -- right : -1.97
 -- left : -1.97

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.98
 -- None : -0.98
 -- right : -0.98
 -- left : -0.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- None : -0.01
 -- right : -0.01
 -- left : -0.01

('left', 'red', None, 'right', 'left')
 -- forward : -0.92
 -- None : -0.91
 -- right : -0.91
 -- left : -0.91

('forward', 'green', None, None, 'forward')
 -- forward : -5.07
 -- None : -5.07
 -- right : -5.07
 -- left : -5.07

('right', 'red', 'left', 'forward', None)
 -- forward : -3.95
 -- None : -3.95
 -- right : -3.95
 -- left : -3.95

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -2.04
 -- None : -2.04
 -- right : -2.04
 -- left : -2.04

('forward', 'green', None, 'right', None)
 -- forward : 0.03
 -- None : 0.03
 -- right : 0.03
 -- left : 0.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : -1.26
 -- None : -1.26
 -- right : -1.26
 -- left : -1.26

('left', 'red', None, None, 'forward')
 -- forward : -1.03
 -- None : -1.03
 -- right : -1.03
 -- left : -1.03

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- None : 0.04
 -- right : 0.04
 -- left : 0.04

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.02
 -- None : -2.02
 -- right : -2.02
 -- left : -2.02

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.94
 -- None : -1.94
 -- right : -1.94
 -- left : -1.94

('right', 'green', 'right', 'forward', None)
 -- forward : -0.22
 -- None : -0.22
 -- right : -0.22
 -- left : -0.22

('left', 'red', None, None, None)
 -- forward : -10.41
 -- None : -10.40
 -- right : -10.40
 -- left : -10.40

('left', 'red', 'forward', 'right', None)
 -- forward : -2.00
 -- None : -2.00
 -- right : -2.00
 -- left : -2.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : 0.05
 -- right : 0.06
 -- left : 0.06

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -2.04
