/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- None : 0.70
 -- right : 0.81
 -- left : 0.87

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 4.29
 -- None : 4.48
 -- right : 4.61
 -- left : 4.70

('forward', 'red', None, 'right', None)
 -- forward : -3.54
 -- None : -3.31
 -- right : -3.20
 -- left : -3.14

('right', 'red', None, None, None)
 -- forward : -112.90
 -- None : -112.90
 -- right : -112.90
 -- left : -112.90

('left', 'green', 'forward', 'right', None)
 -- forward : 2.85
 -- None : 3.53
 -- right : 3.97
 -- left : 4.26

('left', 'green', None, 'left', None)
 -- forward : 2.44
 -- None : 2.70
 -- right : 2.91
 -- left : 3.07

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.77
 -- None : 1.16
 -- right : 1.35
 -- left : 1.45

('left', 'green', 'forward', None, None)
 -- forward : 4.10
 -- None : 4.38
 -- right : 4.58
 -- left : 4.79

('left', 'red', 'forward', None, 'left')
 -- forward : -20.02
 -- None : -20.02
 -- right : -20.02
 -- left : -20.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -13.94
 -- None : -13.89
 -- right : -13.87
 -- left : -13.86

('right', 'red', None, 'right', None)
 -- forward : -10.29
 -- None : -10.29
 -- right : -10.29
 -- left : -10.29

('right', 'green', 'forward', None, 'left')
 -- forward : 1.41
 -- None : 1.61
 -- right : 1.77
 -- left : 1.91

('right', 'green', 'left', 'left', 'right')
 -- forward : -2.76
 -- None : -2.76
 -- right : -2.76
 -- left : -2.76

('right', 'red', None, 'forward', None)
 -- forward : -159.99
 -- None : -159.99
 -- right : -159.99
 -- left : -159.99

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : -4.00
 -- None : -3.75
 -- right : -3.63
 -- left : -3.57

('right', 'green', 'left', None, 'forward')
 -- forward : -8.81
 -- None : -8.55
 -- right : -8.42
 -- left : -8.36

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.06
 -- None : -20.06
 -- right : -20.06
 -- left : -20.06

('right', 'red', 'right', 'right', None)
 -- forward : 0.63
 -- None : 0.95
 -- right : 1.11
 -- left : 1.19

('forward', 'green', 'left', 'left', None)
 -- forward : -2.49
 -- None : -2.43
 -- right : -2.40
 -- left : -2.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- None : -5.23
 -- right : -5.23
 -- left : -5.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : -10.39
 -- None : -10.39
 -- right : -10.39
 -- left : -10.39

('left', 'red', None, None, 'forward')
 -- forward : -15.41
 -- None : -15.41
 -- right : -15.41
 -- left : -15.41

('left', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- None : 0.94
 -- right : 1.10
 -- left : 1.17

('right', 'green', 'right', None, None)
 -- forward : 0.23
 -- None : 0.35
 -- right : 0.41
 -- left : 0.44

('forward', 'green', 'forward', 'left', None)
 -- forward : -2.75
 -- None : -2.75
 -- right : -2.75
 -- left : -2.75

('left', 'green', None, 'right', None)
 -- forward : 1.84
 -- None : 2.03
 -- right : 2.15
 -- left : 2.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.16
 -- None : -5.16
 -- right : -5.16
 -- left : -5.16

('right', 'red', 'left', None, 'forward')
 -- forward : 0.16
 -- None : 0.24
 -- right : 0.28
 -- left : 0.30

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.06
 -- None : -38.82
 -- right : -38.70
 -- left : -38.64

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- None : 1.43
 -- right : 1.65
 -- left : 1.78

('forward', 'red', None, 'left', 'right')
 -- forward : 0.48
 -- None : 0.71
 -- right : 0.83
 -- left : 0.89

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 4.71
 -- None : 5.01
 -- right : 5.25
 -- left : 5.46

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.23
 -- None : 0.34
 -- right : 0.39
 -- left : 0.42

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -24.58
 -- None : -24.58
 -- right : -24.58
 -- left : -24.58

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.00
